Grading at Wed 13 Nov 2024 04:34:02 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 2 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 17, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0044600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0044600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   370  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   217  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   380  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   214  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   397  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   230  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   381  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   205  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   370  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -3567.00 | 0.0007600 |   213  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -3567.00 | 0.0007600 |   394  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -3567.00 | 0.0046000 |   222  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -3567.00 | 0.0046000 |   409  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -6534.00 | 0.0006900 |   211  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -6534.00 | 0.0006900 |   378  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -6534.00 | 0.0044500 |   227  | Correct
 240 |     0.00 | 2365.00 | 0.0026700 |   588  | -6534.00 | 0.0044500 |   390  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   206  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   401  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   220  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   406  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   207  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   386  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   224  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   407  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -3567.00 | 0.0003100 |   215  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -3567.00 | 0.0003100 |   394  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -3567.00 | 0.0044200 |   208  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -3567.00 | 0.0044200 |   392  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -6534.00 | 0.0002200 |   225  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -6534.00 | 0.0002200 |   375  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -6534.00 | 0.0045200 |   208  | Correct
 240 |     0.00 | 2365.00 | 0.0056700 |   590  | -6534.00 | 0.0045200 |   393  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   225  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   397  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   218  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   396  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   206  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   387  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   205  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   372  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0007900 |   211  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0007900 |   370  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046800 |   231  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046800 |   403  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001600 |   210  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001600 |   400  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048300 |   217  | Correct
 240 |  6776.55 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048300 |   376  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   232  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   371  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   205  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   370  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   205  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   390  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   215  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   399  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007900 |   229  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007900 |   377  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046200 |   207  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046200 |   387  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008700 |   214  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008700 |   372  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042600 |   229  | Correct
 240 |  6776.55 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042600 |   396  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   204  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   375  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   219  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   401  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   208  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   382  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   223  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   374  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -3567.00 | 0.0009100 |   220  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -3567.00 | 0.0009100 |   406  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -3567.00 | 0.0041600 |   219  | Correct
